-- Merging decision tree log ---
manifest
ADDED from /home/emobilis/Downloads/CateFinalProject-master/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /home/emobilis/Downloads/CateFinalProject-master/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /home/emobilis/Downloads/CateFinalProject-master/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /home/emobilis/Downloads/CateFinalProject-master/app/src/main/AndroidManifest.xml:2:1-28:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.1] /home/emobilis/.gradle/caches/transforms-3/bdcad4cd3e288a1d6426626b1c5ec818/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.5.1] /home/emobilis/.gradle/caches/transforms-3/443efed1269fe3fa5c93826966f4ba50/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.5.1] /home/emobilis/.gradle/caches/transforms-3/443efed1269fe3fa5c93826966f4ba50/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /home/emobilis/.gradle/caches/transforms-3/a7712757bfa467f981ea4c34b63398f6/transformed/annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /home/emobilis/.gradle/caches/transforms-3/a7712757bfa467f981ea4c34b63398f6/transformed/annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /home/emobilis/.gradle/caches/transforms-3/3d986954ee7eecae36df4a10653186a7/transformed/firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /home/emobilis/.gradle/caches/transforms-3/3d986954ee7eecae36df4a10653186a7/transformed/firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/emobilis/.gradle/caches/transforms-3/1105168ac5cbbf3806e87cf95822ad5a/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/emobilis/.gradle/caches/transforms-3/1105168ac5cbbf3806e87cf95822ad5a/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/emobilis/.gradle/caches/transforms-3/e1baf59b7dc7f87af1eaad9f00f64a93/transformed/profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/emobilis/.gradle/caches/transforms-3/e1baf59b7dc7f87af1eaad9f00f64a93/transformed/profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/emobilis/.gradle/caches/transforms-3/a455546ab0a313fec68d57f197b29617/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/emobilis/.gradle/caches/transforms-3/a455546ab0a313fec68d57f197b29617/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/emobilis/.gradle/caches/transforms-3/4225d6a846630a9b83234eff3313c0c9/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/emobilis/.gradle/caches/transforms-3/4225d6a846630a9b83234eff3313c0c9/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/emobilis/.gradle/caches/transforms-3/cbebb5ce83a237192215f5b24e8b2f60/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/emobilis/.gradle/caches/transforms-3/cbebb5ce83a237192215f5b24e8b2f60/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /home/emobilis/.gradle/caches/transforms-3/82c98d306f6e46421d78c075de2712bf/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /home/emobilis/.gradle/caches/transforms-3/82c98d306f6e46421d78c075de2712bf/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/emobilis/.gradle/caches/transforms-3/ae1c6d0c4945d476d5a60cf01ec62278/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/emobilis/.gradle/caches/transforms-3/ae1c6d0c4945d476d5a60cf01ec62278/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/emobilis/.gradle/caches/transforms-3/c87361ff0d3fe1c6ae901d0c7811625a/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/emobilis/.gradle/caches/transforms-3/c87361ff0d3fe1c6ae901d0c7811625a/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /home/emobilis/.gradle/caches/transforms-3/fcdabef901c19ebfb24c4e4d313879ce/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /home/emobilis/.gradle/caches/transforms-3/fcdabef901c19ebfb24c4e4d313879ce/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/emobilis/.gradle/caches/transforms-3/d779afa1968ddc3a9ecd07cf1a4922b8/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/emobilis/.gradle/caches/transforms-3/d779afa1968ddc3a9ecd07cf1a4922b8/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/emobilis/.gradle/caches/transforms-3/22ad1e2a8cba0ad984c831d913f913b7/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/emobilis/.gradle/caches/transforms-3/22ad1e2a8cba0ad984c831d913f913b7/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/emobilis/.gradle/caches/transforms-3/c27fa222fbac8b877d56b9a121405979/transformed/firebase-auth-22.3.0/AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from /home/emobilis/Downloads/CateFinalProject-master/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/emobilis/Downloads/CateFinalProject-master/app/src/main/AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-database-ktx:20.3.0] /home/emobilis/.gradle/caches/transforms-3/766b500ec5902cd36edea8a8f8b6c3b4/transformed/firebase-database-ktx-20.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] /home/emobilis/.gradle/caches/transforms-3/30a17f44b715111ace7e84be07f9a0b4/transformed/firebase-storage-ktx-20.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] /home/emobilis/.gradle/caches/transforms-3/30a17f44b715111ace7e84be07f9a0b4/transformed/firebase-storage-ktx-20.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] /home/emobilis/.gradle/caches/transforms-3/c614ceec4272ea1ac45776ac596d493b/transformed/firebase-auth-ktx-22.3.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] /home/emobilis/.gradle/caches/transforms-3/c614ceec4272ea1ac45776ac596d493b/transformed/firebase-auth-ktx-22.3.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] /home/emobilis/.gradle/caches/transforms-3/c27fa222fbac8b877d56b9a121405979/transformed/firebase-auth-22.3.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] /home/emobilis/.gradle/caches/transforms-3/c27fa222fbac8b877d56b9a121405979/transformed/firebase-auth-22.3.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-database:20.3.0] /home/emobilis/.gradle/caches/transforms-3/67b5a8adf2a7182da3418f9356a7565c/transformed/firebase-database-20.3.0/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:20.3.0] /home/emobilis/.gradle/caches/transforms-3/67b5a8adf2a7182da3418f9356a7565c/transformed/firebase-database-20.3.0/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /home/emobilis/.gradle/caches/transforms-3/98df675ba6d8e93027cad0486c9d643f/transformed/firebase-storage-20.3.0/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /home/emobilis/.gradle/caches/transforms-3/98df675ba6d8e93027cad0486c9d643f/transformed/firebase-storage-20.3.0/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/emobilis/.gradle/caches/transforms-3/2569702f4f31d75f6c1978f0ef7e9a3e/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/emobilis/.gradle/caches/transforms-3/2569702f4f31d75f6c1978f0ef7e9a3e/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] /home/emobilis/.gradle/caches/transforms-3/33fbb7140aa8a351665d44b5e5ffb973/transformed/firebase-appcheck-17.1.1/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] /home/emobilis/.gradle/caches/transforms-3/33fbb7140aa8a351665d44b5e5ffb973/transformed/firebase-appcheck-17.1.1/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/emobilis/.gradle/caches/transforms-3/af3b24f58b5cfac79127480b37b6a317/transformed/firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/emobilis/.gradle/caches/transforms-3/af3b24f58b5cfac79127480b37b6a317/transformed/firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/emobilis/.gradle/caches/transforms-3/adb92af96c929c3d12e6e9c0e4d86d2e/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/emobilis/.gradle/caches/transforms-3/adb92af96c929c3d12e6e9c0e4d86d2e/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /home/emobilis/.gradle/caches/transforms-3/16e99b17c918ed325bfc8022d7f4600b/transformed/firebase-common-20.4.2/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /home/emobilis/.gradle/caches/transforms-3/16e99b17c918ed325bfc8022d7f4600b/transformed/firebase-common-20.4.2/AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-database-ktx:20.3.0] /home/emobilis/.gradle/caches/transforms-3/766b500ec5902cd36edea8a8f8b6c3b4/transformed/firebase-database-ktx-20.3.0/AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] /home/emobilis/.gradle/caches/transforms-3/16e99b17c918ed325bfc8022d7f4600b/transformed/firebase-common-20.4.2/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] /home/emobilis/.gradle/caches/transforms-3/16e99b17c918ed325bfc8022d7f4600b/transformed/firebase-common-20.4.2/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-database-ktx:20.3.0] /home/emobilis/.gradle/caches/transforms-3/766b500ec5902cd36edea8a8f8b6c3b4/transformed/firebase-database-ktx-20.3.0/AndroidManifest.xml:10:13-84
meta-data#com.google.firebase.components:com.google.firebase.database.ktx.FirebaseDatabaseLegacyRegistrar
ADDED from [com.google.firebase:firebase-database-ktx:20.3.0] /home/emobilis/.gradle/caches/transforms-3/766b500ec5902cd36edea8a8f8b6c3b4/transformed/firebase-database-ktx-20.3.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-database-ktx:20.3.0] /home/emobilis/.gradle/caches/transforms-3/766b500ec5902cd36edea8a8f8b6c3b4/transformed/firebase-database-ktx-20.3.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database-ktx:20.3.0] /home/emobilis/.gradle/caches/transforms-3/766b500ec5902cd36edea8a8f8b6c3b4/transformed/firebase-database-ktx-20.3.0/AndroidManifest.xml:13:17-127
meta-data#com.google.firebase.components:com.google.firebase.storage.ktx.FirebaseStorageLegacyRegistrar
ADDED from [com.google.firebase:firebase-storage-ktx:20.3.0] /home/emobilis/.gradle/caches/transforms-3/30a17f44b715111ace7e84be07f9a0b4/transformed/firebase-storage-ktx-20.3.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-storage-ktx:20.3.0] /home/emobilis/.gradle/caches/transforms-3/30a17f44b715111ace7e84be07f9a0b4/transformed/firebase-storage-ktx-20.3.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage-ktx:20.3.0] /home/emobilis/.gradle/caches/transforms-3/30a17f44b715111ace7e84be07f9a0b4/transformed/firebase-storage-ktx-20.3.0/AndroidManifest.xml:13:17-125
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:22.3.0] /home/emobilis/.gradle/caches/transforms-3/c614ceec4272ea1ac45776ac596d493b/transformed/firebase-auth-ktx-22.3.0/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.0] /home/emobilis/.gradle/caches/transforms-3/c614ceec4272ea1ac45776ac596d493b/transformed/firebase-auth-ktx-22.3.0/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.0] /home/emobilis/.gradle/caches/transforms-3/c614ceec4272ea1ac45776ac596d493b/transformed/firebase-auth-ktx-22.3.0/AndroidManifest.xml:12:17-119
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/emobilis/.gradle/caches/transforms-3/c27fa222fbac8b877d56b9a121405979/transformed/firebase-auth-22.3.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:20.3.0] /home/emobilis/.gradle/caches/transforms-3/67b5a8adf2a7182da3418f9356a7565c/transformed/firebase-database-20.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:20.3.0] /home/emobilis/.gradle/caches/transforms-3/67b5a8adf2a7182da3418f9356a7565c/transformed/firebase-database-20.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] /home/emobilis/.gradle/caches/transforms-3/98df675ba6d8e93027cad0486c9d643f/transformed/firebase-storage-20.3.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] /home/emobilis/.gradle/caches/transforms-3/98df675ba6d8e93027cad0486c9d643f/transformed/firebase-storage-20.3.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/emobilis/.gradle/caches/transforms-3/2569702f4f31d75f6c1978f0ef7e9a3e/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/emobilis/.gradle/caches/transforms-3/2569702f4f31d75f6c1978f0ef7e9a3e/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/emobilis/.gradle/caches/transforms-3/af3b24f58b5cfac79127480b37b6a317/transformed/firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/emobilis/.gradle/caches/transforms-3/af3b24f58b5cfac79127480b37b6a317/transformed/firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /home/emobilis/.gradle/caches/transforms-3/139cefbb8fcdc4e08cef637f3e52e1ab/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /home/emobilis/.gradle/caches/transforms-3/139cefbb8fcdc4e08cef637f3e52e1ab/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/emobilis/.gradle/caches/transforms-3/41f0a24fe7e6bad87ee583248522ab11/transformed/recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/emobilis/.gradle/caches/transforms-3/41f0a24fe7e6bad87ee583248522ab11/transformed/recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/emobilis/.gradle/caches/transforms-3/98f7bc7072c5c60658a6b9fbb4618a4c/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/emobilis/.gradle/caches/transforms-3/98f7bc7072c5c60658a6b9fbb4618a4c/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /home/emobilis/.gradle/caches/transforms-3/eb03cdf1885e26604d31129a1a7889bb/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /home/emobilis/.gradle/caches/transforms-3/eb03cdf1885e26604d31129a1a7889bb/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/emobilis/.gradle/caches/transforms-3/c27fa222fbac8b877d56b9a121405979/transformed/firebase-auth-22.3.0/AndroidManifest.xml:25:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/emobilis/.gradle/caches/transforms-3/c27fa222fbac8b877d56b9a121405979/transformed/firebase-auth-22.3.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-database:20.3.0] /home/emobilis/.gradle/caches/transforms-3/67b5a8adf2a7182da3418f9356a7565c/transformed/firebase-database-20.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:20.3.0] /home/emobilis/.gradle/caches/transforms-3/67b5a8adf2a7182da3418f9356a7565c/transformed/firebase-database-20.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] /home/emobilis/.gradle/caches/transforms-3/98df675ba6d8e93027cad0486c9d643f/transformed/firebase-storage-20.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] /home/emobilis/.gradle/caches/transforms-3/98df675ba6d8e93027cad0486c9d643f/transformed/firebase-storage-20.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/emobilis/.gradle/caches/transforms-3/2569702f4f31d75f6c1978f0ef7e9a3e/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/emobilis/.gradle/caches/transforms-3/2569702f4f31d75f6c1978f0ef7e9a3e/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/emobilis/.gradle/caches/transforms-3/af3b24f58b5cfac79127480b37b6a317/transformed/firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/emobilis/.gradle/caches/transforms-3/af3b24f58b5cfac79127480b37b6a317/transformed/firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /home/emobilis/.gradle/caches/transforms-3/139cefbb8fcdc4e08cef637f3e52e1ab/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /home/emobilis/.gradle/caches/transforms-3/139cefbb8fcdc4e08cef637f3e52e1ab/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/emobilis/.gradle/caches/transforms-3/41f0a24fe7e6bad87ee583248522ab11/transformed/recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/emobilis/.gradle/caches/transforms-3/41f0a24fe7e6bad87ee583248522ab11/transformed/recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/emobilis/.gradle/caches/transforms-3/98f7bc7072c5c60658a6b9fbb4618a4c/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/emobilis/.gradle/caches/transforms-3/98f7bc7072c5c60658a6b9fbb4618a4c/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /home/emobilis/.gradle/caches/transforms-3/eb03cdf1885e26604d31129a1a7889bb/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /home/emobilis/.gradle/caches/transforms-3/eb03cdf1885e26604d31129a1a7889bb/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:24:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/emobilis/.gradle/caches/transforms-3/c27fa222fbac8b877d56b9a121405979/transformed/firebase-auth-22.3.0/AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/emobilis/.gradle/caches/transforms-3/c27fa222fbac8b877d56b9a121405979/transformed/firebase-auth-22.3.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/emobilis/.gradle/caches/transforms-3/c27fa222fbac8b877d56b9a121405979/transformed/firebase-auth-22.3.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/emobilis/.gradle/caches/transforms-3/c27fa222fbac8b877d56b9a121405979/transformed/firebase-auth-22.3.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/emobilis/.gradle/caches/transforms-3/c27fa222fbac8b877d56b9a121405979/transformed/firebase-auth-22.3.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/emobilis/.gradle/caches/transforms-3/c27fa222fbac8b877d56b9a121405979/transformed/firebase-auth-22.3.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/emobilis/.gradle/caches/transforms-3/c27fa222fbac8b877d56b9a121405979/transformed/firebase-auth-22.3.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/emobilis/.gradle/caches/transforms-3/c27fa222fbac8b877d56b9a121405979/transformed/firebase-auth-22.3.0/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/emobilis/.gradle/caches/transforms-3/c27fa222fbac8b877d56b9a121405979/transformed/firebase-auth-22.3.0/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/emobilis/.gradle/caches/transforms-3/c27fa222fbac8b877d56b9a121405979/transformed/firebase-auth-22.3.0/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/emobilis/.gradle/caches/transforms-3/c27fa222fbac8b877d56b9a121405979/transformed/firebase-auth-22.3.0/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/emobilis/.gradle/caches/transforms-3/c27fa222fbac8b877d56b9a121405979/transformed/firebase-auth-22.3.0/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/emobilis/.gradle/caches/transforms-3/c27fa222fbac8b877d56b9a121405979/transformed/firebase-auth-22.3.0/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/emobilis/.gradle/caches/transforms-3/c27fa222fbac8b877d56b9a121405979/transformed/firebase-auth-22.3.0/AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/emobilis/.gradle/caches/transforms-3/c27fa222fbac8b877d56b9a121405979/transformed/firebase-auth-22.3.0/AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/emobilis/.gradle/caches/transforms-3/c27fa222fbac8b877d56b9a121405979/transformed/firebase-auth-22.3.0/AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/emobilis/.gradle/caches/transforms-3/c27fa222fbac8b877d56b9a121405979/transformed/firebase-auth-22.3.0/AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/emobilis/.gradle/caches/transforms-3/c27fa222fbac8b877d56b9a121405979/transformed/firebase-auth-22.3.0/AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/emobilis/.gradle/caches/transforms-3/c27fa222fbac8b877d56b9a121405979/transformed/firebase-auth-22.3.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/emobilis/.gradle/caches/transforms-3/c27fa222fbac8b877d56b9a121405979/transformed/firebase-auth-22.3.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/emobilis/.gradle/caches/transforms-3/c27fa222fbac8b877d56b9a121405979/transformed/firebase-auth-22.3.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/emobilis/.gradle/caches/transforms-3/c27fa222fbac8b877d56b9a121405979/transformed/firebase-auth-22.3.0/AndroidManifest.xml:50:13-36
	android:theme
